// Compile-time configuration for the optional RV32 Zb plug-in.
//
// Default: define none of KLDJ_CFG_ZBA/KLDJ_CFG_ZBB/KLDJ_CFG_ZBC/
// KLDJ_CFG_ZBS/KLDJ_CFG_ZBKB/KLDJ_CFG_ZBKX.  In that configuration the
// IDU/EXU integration is preprocessed out, so the base core is unchanged.
//
// Select exactly one group at compile time, for example:
//   iverilog ... -DKLDJ_CFG_ZBS
// Optionally select one mnemonic inside that group with KLDJ_CFG_OP, e.g.
//   -DKLDJ_CFG_ZBS -DKLDJ_CFG_OP=8'h43
// KLDJ_CFG_OP defaults to ALL, which is convenient for directed regression.




// Group IDs.








// A tagged EXU micro-op uses exu_op[17], leaving all existing micro-op values
// (currently below 18'h40) untouched.


// Operand-2 selection produced by the extension decoder.




// Uop IDs.  They are unique across all groups so one optional numeric
// KLDJ_CFG_OP selector is sufficient.















































// Convert command-line group defines into constants that RTL can consume.





  







  



  
  
  









  







  







  







  








// Decode exactly one compile-time-selected RV32 Zb group.  The decoder is
// deliberately independent from the base IDU case tree: when no KLDJ_CFG_*
// define is present, this module is not instantiated at all.
module KLDJ_zb_decode #(
    parameter [2:0] GROUP   = 3'd0,
    parameter [7:0] ONLY_OP = 8'hff
)(
     input  wire [31:0] inst
    ,output reg         hit
    ,output reg [7:0]   uop
    ,output reg [1:0]   op2_sel
);

    localparam [6:0] OP_RTYPE = 7'b0110011;
    localparam [6:0] OP_ITYPE = 7'b0010011;

    wire [6:0] opcode = inst[6:0];
    wire [2:0] funct3 = inst[14:12];
    wire [6:0] funct7 = inst[31:25];
    wire [4:0] rs2    = inst[24:20];

    wire rtype = (opcode == OP_RTYPE);
    wire itype = (opcode == OP_ITYPE);

    function op_allowed;
        input [7:0] candidate;
        begin
            op_allowed = (ONLY_OP == 8'hff) ||
                         (ONLY_OP == candidate);
        end
    endfunction


    initial begin
        if (
    (0 + 0 + 1 +
     0 + 0 + 0) != 1) begin
            $fatal(1, "Zb configuration must select exactly one KLDJ_CFG_* group");
        end
    end


    always @(*) begin
        hit     = 1'b0;
        uop     = 8'd0;
        op2_sel = 2'd2;

        case (GROUP)
            // Zba: RV32 has sh1add/sh2add/sh3add only.  The .uw forms are
            // RV64-only and intentionally absent.
            3'd1: begin
                if (rtype && (funct7 == 7'b0010000) && (funct3 == 3'b010) &&
                    op_allowed(8'h01)) begin
                    hit = 1'b1; uop = 8'h01;
                    op2_sel = 2'd0;
                end else if (rtype && (funct7 == 7'b0010000) && (funct3 == 3'b100) &&
