KLDJ JALR baseline workload
Expected retired instructions: 21536
Expected conditional branches: 5123 (taken 4093)
Expected JALR: 6144 (RET 3072)
Expected success DRAM: 00000400 00001400 00000400 4a4c5001

80000000: 0200006f    jal x0, main
80000004: 00000013    nop
80000008: 00000013    nop
8000000c: 00000013    nop
80000010: 00000013    nop
terminal:
80000014: 0000006f    jal x0, terminal
80000018: 00000013    nop
8000001c: 00000013    nop
main:
80000020: 00000113    addi x2, x0, 0
80000024: 40000193    addi x3, x0, 1024
80000028: 00000213    addi x4, x0, 0
8000002c: 800002b7    lui x5, %hi(stable_fn)
80000030: 20028293    addi x5, x5, %lo(stable_fn)
stable_loop:
80000034: 000280e7    jalr x1, 0(x5)
80000038: 00110113    addi x2, x2, 1
8000003c: fe314ce3    blt x2, x3, stable_loop
80000040: 00000393    addi x7, x0, 0
80000044: 40000413    addi x8, x0, 1024
80000048: 00000893    addi x17, x0, 0
8000004c: 80000737    lui x14, %hi(multi_a_fn)
80000050: 21070713    addi x14, x14, %lo(multi_a_fn)
80000054: 800007b7    lui x15, %hi(multi_b_fn)
80000058: 22078793    addi x15, x15, %lo(multi_b_fn)
multi_loop:
8000005c: 00138393    addi x7, x7, 1
80000060: 0013f313    andi x6, x7, 1
80000064: 00030663    beq x6, x0, multi_use_b
80000068: 00070293    addi x5, x14, 0
8000006c: 0080006f    jal x0, multi_dispatch
multi_use_b:
80000070: 00078293    addi x5, x15, 0
multi_dispatch:
80000074: 000280e7    jalr x1, 0(x5)
80000078: fe83c2e3    blt x7, x8, multi_loop
8000007c: 00000913    addi x18, x0, 0
80000080: 00000a13    addi x20, x0, 0
80000084: 40000a93    addi x21, x0, 1024
80000088: 800009b7    lui x19, %hi(shared_fn)
8000008c: 23098993    addi x19, x19, %lo(shared_fn)
shared_loop:
80000090: 001a0a13    addi x20, x20, 1
80000094: 001a7313    andi x6, x20, 1
80000098: 00030663    beq x6, x0, shared_even_call
8000009c: 000980e7    jalr x1, 0(x19)
800000a0: 0080006f    jal x0, shared_after_call
shared_even_call:
800000a4: 000980e7    jalr x1, 0(x19)
shared_after_call:
800000a8: ff5a44e3    blt x20, x21, shared_loop
800000ac: 02321a63    bne x4, x3, fail
800000b0: 00001b37    lui x22, 0x1
800000b4: 400b0b13    addi x22, x22, 0x400
800000b8: 03689463    bne x17, x22, fail
800000bc: 03591263    bne x18, x21, fail
success:
800000c0: 801004b7    lui x9, 0x80100
800000c4: 4a4c5bb7    lui x23, 0x4a4c5
800000c8: 001b8b93    addi x23, x23, 1
800000cc: 0044a023    sw x4, 0(x9)
800000d0: 0114a223    sw x17, 4(x9)
800000d4: 0124a423    sw x18, 8(x9)
800000d8: 0174a623    sw x23, 12(x9)
800000dc: f39ff06f    jal x0, terminal
fail:
800000e0: 801004b7    lui x9, 0x80100
800000e4: bad00bb7    lui x23, 0xbad00
800000e8: 001b8b93    addi x23, x23, 1
800000ec: 0044a023    sw x4, 0(x9)
800000f0: 0114a223    sw x17, 4(x9)
800000f4: 0124a423    sw x18, 8(x9)
800000f8: 0174a623    sw x23, 12(x9)
800000fc: f19ff06f    jal x0, terminal
80000100: 00000013    nop
80000104: 00000013    nop
80000108: 00000013    nop
8000010c: 00000013    nop
80000110: 00000013    nop
80000114: 00000013    nop
80000118: 00000013    nop
8000011c: 00000013    nop
80000120: 00000013    nop
80000124: 00000013    nop
80000128: 00000013    nop
8000012c: 00000013    nop
80000130: 00000013    nop
80000134: 00000013    nop
80000138: 00000013    nop
8000013c: 00000013    nop
80000140: 00000013    nop
80000144: 00000013    nop
80000148: 00000013    nop
8000014c: 00000013    nop
80000150: 00000013    nop
80000154: 00000013    nop
80000158: 00000013    nop
8000015c: 00000013    nop
80000160: 00000013    nop
80000164: 00000013    nop
80000168: 00000013    nop
8000016c: 00000013    nop
80000170: 00000013    nop
80000174: 00000013    nop
80000178: 00000013    nop
8000017c: 00000013    nop
80000180: 00000013    nop
80000184: 00000013    nop
80000188: 00000013    nop
8000018c: 00000013    nop
80000190: 00000013    nop
80000194: 00000013    nop
80000198: 00000013    nop
8000019c: 00000013    nop
800001a0: 00000013    nop
800001a4: 00000013    nop
800001a8: 00000013    nop
800001ac: 00000013    nop
800001b0: 00000013    nop
800001b4: 00000013    nop
800001b8: 00000013    nop
800001bc: 00000013    nop
800001c0: 00000013    nop
800001c4: 00000013    nop
800001c8: 00000013    nop
800001cc: 00000013    nop
800001d0: 00000013    nop
800001d4: 00000013    nop
800001d8: 00000013    nop
800001dc: 00000013    nop
800001e0: 00000013    nop
800001e4: 00000013    nop
800001e8: 00000013    nop
800001ec: 00000013    nop
800001f0: 00000013    nop
800001f4: 00000013    nop
800001f8: 00000013    nop
800001fc: 00000013    nop
stable_fn:
80000200: 00120213    addi x4, x4, 1
80000204: 00008067    jalr x0, 0(x1)
80000208: 00000013    nop
8000020c: 00000013    nop
multi_a_fn:
80000210: 00388893    addi x17, x17, 3
80000214: 00008067    jalr x0, 0(x1)
80000218: 00000013    nop
8000021c: 00000013    nop
multi_b_fn:
80000220: 00788893    addi x17, x17, 7
80000224: 00008067    jalr x0, 0(x1)
80000228: 00000013    nop
8000022c: 00000013    nop
shared_fn:
80000230: 00190913    addi x18, x18, 1
80000234: 00008067    jalr x0, 0(x1)
